LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(CONTENT,'Tests',1,1248)
LexToken(CLOSEHEADER,'</th>',1,1253)
LexToken(OPENHEADER,'<th width="30">',1,1287)
LexToken(CONTENT,'Tests/',1,1302)
LexToken(CONTENT,'1M',1,1353)
LexToken(CONTENT,'pop',1,1356)
LexToken(CLOSEHEADER,'</th>',1,1395)
LexToken(OPENHEADER,'<th width="30">',1,1429)
LexToken(CONTENT,'Population',1,1444)
LexToken(CLOSEHEADER,'</th>',1,1454)
LexToken(OPENHEADER,'<th style="display:none" width="30">',1,1489)
LexToken(CONTENT,'Continent',1,1525)
LexToken(CLOSEHEADER,'</th>',1,1534)
LexToken(OPENHEADER,'<th width="30">',1,1598)
LexToken(CONTENT,'1',1,1613)
LexToken(CONTENT,'Case',1,1615)
LexToken(CONTENT,'every',1,1625)
LexToken(CONTENT,'X',1,1631)
LexToken(CONTENT,'ppl',1,1633)
LexToken(CLOSEHEADER,'</th>',1,1636)
LexToken(OPENHEADER,'<th width="30">',1,1641)
LexToken(CONTENT,'1',1,1656)
LexToken(CONTENT,'Death',1,1658)
LexToken(CONTENT,'every',1,1669)
LexToken(CONTENT,'X',1,1675)
LexToken(CONTENT,'ppl',1,1677)
LexToken(CLOSEHEADER,'</th>',1,1680)
LexToken(OPENHEADER,'<th width="30">',1,1685)
LexToken(CONTENT,'1',1,1700)
LexToken(CONTENT,'Test',1,1702)
LexToken(CONTENT,'every',1,1712)
LexToken(CONTENT,'X',1,1718)
LexToken(CONTENT,'ppl',1,1720)
LexToken(CLOSEHEADER,'</th>',1,1723)
LexToken(OPENHEADER,'<th width="30">',1,1757)
LexToken(CONTENT,'New',1,1772)
LexToken(CONTENT,'Cases/1M',1,1776)
LexToken(CONTENT,'pop',1,1785)
LexToken(CLOSEHEADER,'</th>',1,1788)
LexToken(OPENHEADER,'<th width="30">',1,1822)
LexToken(CONTENT,'New',1,1837)
LexToken(CONTENT,'Deaths/1M',1,1841)
LexToken(CONTENT,'pop',1,1851)
LexToken(CLOSEHEADER,'</th>',1,1854)
LexToken(OPENHEADER,'<th width="30">',1,1888)
LexToken(CONTENT,'Active',1,1903)
LexToken(CONTENT,'Cases/1M',1,1910)
LexToken(CONTENT,'pop',1,1919)
LexToken(CLOSEHEADER,'</th>',1,1922)
LexToken(CLOSEROW,'</tr>',1,1954)
LexToken(THEAD_CLOSE,'</thead>',1,1980)
LexToken(OPENTABLE,'<tbody>',1,2009)
LexToken(OPENDATA,'<td>',1,2189)
LexToken(CLOSEDATA,'</td>',1,2193)
LexToken(OPENDATA,'<td style="text-align:left;">',1,2231)
LexToken(CONTENT,'Asia',1,2303)
LexToken(CLOSEDATA,'</td>',1,2347)
LexToken(OPENDATA,'<td>',1,2385)
LexToken(CONTENT,'221',1,2389)
LexToken(CONTENT,'470',1,2393)
LexToken(CONTENT,'329',1,2397)
LexToken(CLOSEDATA,'</td>',1,2400)
LexToken(OPENDATA,'<td>',1,2438)
LexToken(CONTENT,'+82',1,2442)
LexToken(CLOSEDATA,'</td>',1,2445)
LexToken(OPENDATA,'<td>',1,2483)
LexToken(CONTENT,'1',1,2487)
LexToken(CONTENT,'553',1,2489)
LexToken(CONTENT,'301',1,2493)
LexToken(CLOSEDATA,'</td>',1,2496)
LexToken(OPENDATA,'<td>',1,2534)
LexToken(CLOSEDATA,'</td>',1,2538)
LexToken(OPENDATA,'<td>',1,2576)
LexToken(CONTENT,'205',1,2580)
LexToken(CONTENT,'660',1,2584)
LexToken(CONTENT,'635',1,2588)
LexToken(CLOSEDATA,'</td>',1,2591)
LexToken(OPENDATA,'<td>',1,2629)
LexToken(CONTENT,'+265',1,2633)
LexToken(CLOSEDATA,'</td>',1,2637)
LexToken(OPENDATA,'<td>',1,2675)
LexToken(CONTENT,'14',1,2679)
LexToken(CONTENT,'256',1,2682)
LexToken(CONTENT,'393',1,2686)
LexToken(CLOSEDATA,'</td>',1,2689)
LexToken(OPENDATA,'<td>',1,2727)
LexToken(CONTENT,'14',1,2731)
LexToken(CONTENT,'730',1,2734)
LexToken(CLOSEDATA,'</td>',1,2737)
LexToken(OPENDATA,'<td>',1,2775)
LexToken(CLOSEDATA,'</td>',1,2779)
LexToken(OPENDATA,'<td>',1,2818)
LexToken(CLOSEDATA,'</td>',1,2822)
LexToken(OPENDATA,'<td>',1,2862)
LexToken(CLOSEDATA,'</td>',1,2866)
LexToken(OPENDATA,'<td>',1,2904)
LexToken(CLOSEDATA,'</td>',1,2908)
LexToken(OPENDATA,'<td>',1,2947)
LexToken(CLOSEDATA,'</td>',1,2951)
LexToken(OPENDATA,'<td style="display:none;" data-continent="Asia">',1,2989)
LexToken(CONTENT,'Asia',1,3037)
LexToken(CLOSEDATA,'</td>',1,3041)
LexToken(OPENDATA,'<td>',1,3136)
LexToken(CLOSEDATA,'</td>',1,3173)
LexToken(OPENDATA,'<td>',1,3268)
LexToken(CLOSEDATA,'</td>',1,3272)
LexToken(OPENDATA,'<td>',1,3366)
LexToken(CLOSEDATA,'</td>',1,3370)
LexToken(OPENDATA,'<td>',1,3409)
LexToken(CLOSEDATA,'</td>',1,3413)
LexToken(OPENDATA,'<td>',1,3451)
LexToken(CLOSEDATA,'</td>',1,3455)
LexToken(OPENDATA,'<td>',1,3493)
LexToken(CLOSEDATA,'</td>',1,3497)
LexToken(CLOSEROW,'</tr>',1,3531)
LexToken(OPENDATA,'<td>',1,3718)
LexToken(CLOSEDATA,'</td>',1,3722)
LexToken(OPENDATA,'<td style="text-align:left;">',1,3760)
LexToken(CONTENT,'North',1,3832)
LexToken(CONTENT,'America',1,3838)
LexToken(CLOSEDATA,'</td>',1,3885)
LexToken(OPENDATA,'<td>',1,3923)
LexToken(CONTENT,'131',1,3927)
LexToken(CONTENT,'686',1,3931)
LexToken(CONTENT,'594',1,3935)
LexToken(CLOSEDATA,'</td>',1,3938)
LexToken(OPENDATA,'<td>',1,3976)
LexToken(CONTENT,'+1',1,3980)
LexToken(CONTENT,'019',1,3983)
LexToken(CLOSEDATA,'</td>',1,3986)
LexToken(OPENDATA,'<td>',1,4024)
LexToken(CONTENT,'1',1,4028)
LexToken(CONTENT,'693',1,4030)
LexToken(CONTENT,'053',1,4034)
LexToken(CLOSEDATA,'</td>',1,4037)
LexToken(OPENDATA,'<td>',1,4075)
LexToken(CONTENT,'+2',1,4079)
LexToken(CLOSEDATA,'</td>',1,4081)
LexToken(OPENDATA,'<td>',1,4119)
LexToken(CONTENT,'127',1,4123)
LexToken(CONTENT,'243',1,4127)
LexToken(CONTENT,'212',1,4131)
LexToken(CLOSEDATA,'</td>',1,4134)
LexToken(OPENDATA,'<td>',1,4172)
LexToken(CONTENT,'+1',1,4176)
LexToken(CONTENT,'983',1,4179)
LexToken(CLOSEDATA,'</td>',1,4182)
LexToken(OPENDATA,'<td>',1,4220)
LexToken(CONTENT,'2',1,4224)
LexToken(CONTENT,'750',1,4226)
LexToken(CONTENT,'329',1,4230)
LexToken(CLOSEDATA,'</td>',1,4233)
LexToken(OPENDATA,'<td>',1,4271)
LexToken(CONTENT,'6',1,4275)
LexToken(CONTENT,'570',1,4277)
LexToken(CLOSEDATA,'</td>',1,4280)
LexToken(OPENDATA,'<td>',1,4318)
LexToken(CLOSEDATA,'</td>',1,4322)
LexToken(OPENDATA,'<td>',1,4361)
LexToken(CLOSEDATA,'</td>',1,4365)
LexToken(OPENDATA,'<td>',1,4405)
LexToken(CLOSEDATA,'</td>',1,4409)
LexToken(OPENDATA,'<td>',1,4447)
LexToken(CLOSEDATA,'</td>',1,4451)
LexToken(OPENDATA,'<td>',1,4490)
LexToken(CLOSEDATA,'</td>',1,4494)
LexToken(OPENDATA,'<td style="display:none;" data-continent="North America">',1,4532)
LexToken(CONTENT,'North',1,4589)
LexToken(CONTENT,'America',1,4595)
LexToken(CLOSEDATA,'</td>',1,4602)
LexToken(OPENDATA,'<td>',1,4697)
LexToken(CLOSEDATA,'</td>',1,4734)
LexToken(OPENDATA,'<td>',1,4829)
LexToken(CLOSEDATA,'</td>',1,4833)
LexToken(OPENDATA,'<td>',1,4927)
LexToken(CLOSEDATA,'</td>',1,4931)
LexToken(OPENDATA,'<td>',1,4970)
LexToken(CLOSEDATA,'</td>',1,4974)
LexToken(OPENDATA,'<td>',1,5012)
LexToken(CLOSEDATA,'</td>',1,5016)
LexToken(OPENDATA,'<td>',1,5054)
LexToken(CLOSEDATA,'</td>',1,5058)
LexToken(CLOSEROW,'</tr>',1,5092)
LexToken(OPENDATA,'<td>',1,5272)
LexToken(CLOSEDATA,'</td>',1,5276)
LexToken(OPENDATA,'<td style="text-align:left;">',1,5314)
LexToken(CONTENT,'Europe',1,5386)
LexToken(CLOSEDATA,'</td>',1,5432)
LexToken(OPENDATA,'<td>',1,5470)
LexToken(CONTENT,'253',1,5474)
LexToken(CONTENT,'261',1,5478)
LexToken(CONTENT,'343',1,5482)
LexToken(CLOSEDATA,'</td>',1,5485)
LexToken(OPENDATA,'<td>',1,5523)
LexToken(CONTENT,'+153',1,5527)
LexToken(CLOSEDATA,'</td>',1,5531)
LexToken(OPENDATA,'<td>',1,5569)
LexToken(CONTENT,'2',1,5573)
LexToken(CONTENT,'100',1,5575)
LexToken(CONTENT,'788',1,5579)
LexToken(CLOSEDATA,'</td>',1,5582)
LexToken(OPENDATA,'<td>',1,5620)
LexToken(CLOSEDATA,'</td>',1,5624)
LexToken(OPENDATA,'<td>',1,5662)
LexToken(CONTENT,'248',1,5666)
LexToken(CONTENT,'600',1,5670)
LexToken(CONTENT,'705',1,5674)
LexToken(CLOSEDATA,'</td>',1,5677)
LexToken(OPENDATA,'<td>',1,5715)
LexToken(CONTENT,'+4',1,5719)
LexToken(CONTENT,'262',1,5722)
LexToken(CLOSEDATA,'</td>',1,5725)
LexToken(OPENDATA,'<td>',1,5763)
LexToken(CONTENT,'2',1,5767)
LexToken(CONTENT,'559',1,5769)
LexToken(CONTENT,'850',1,5773)
LexToken(CLOSEDATA,'</td>',1,5776)
LexToken(OPENDATA,'<td>',1,5814)
LexToken(CONTENT,'4',1,5818)
LexToken(CONTENT,'510',1,5820)
LexToken(CLOSEDATA,'</td>',1,5823)
LexToken(OPENDATA,'<td>',1,5861)
LexToken(CLOSEDATA,'</td>',1,5865)
LexToken(OPENDATA,'<td>',1,5904)
LexToken(CLOSEDATA,'</td>',1,5908)
LexToken(OPENDATA,'<td>',1,5948)
LexToken(CLOSEDATA,'</td>',1,5952)
LexToken(OPENDATA,'<td>',1,5990)
LexToken(CLOSEDATA,'</td>',1,5994)
LexToken(OPENDATA,'<td>',1,6033)
LexToken(CLOSEDATA,'</td>',1,6037)
LexToken(OPENDATA,'<td style="display:none;" data-continent="Europe">',1,6075)
LexToken(CONTENT,'Europe',1,6125)
LexToken(CLOSEDATA,'</td>',1,6131)
LexToken(OPENDATA,'<td>',1,6226)
LexToken(CLOSEDATA,'</td>',1,6263)
LexToken(OPENDATA,'<td>',1,6358)
LexToken(CLOSEDATA,'</td>',1,6362)
LexToken(OPENDATA,'<td>',1,6456)
LexToken(CLOSEDATA,'</td>',1,6460)
LexToken(OPENDATA,'<td>',1,6499)
LexToken(CLOSEDATA,'</td>',1,6503)
LexToken(OPENDATA,'<td>',1,6541)
LexToken(CLOSEDATA,'</td>',1,6545)
LexToken(OPENDATA,'<td>',1,6583)
LexToken(CLOSEDATA,'</td>',1,6587)
LexToken(CLOSEROW,'</tr>',1,6621)
LexToken(OPENDATA,'<td>',1,6808)
LexToken(CLOSEDATA,'</td>',1,6812)
LexToken(OPENDATA,'<td style="text-align:left;">',1,6850)
LexToken(CONTENT,'South',1,6922)
LexToken(CONTENT,'America',1,6928)
LexToken(CLOSEDATA,'</td>',1,6975)
LexToken(OPENDATA,'<td>',1,7013)
LexToken(CONTENT,'69',1,7017)
LexToken(CONTENT,'859',1,7020)
LexToken(CONTENT,'756',1,7024)
LexToken(CLOSEDATA,'</td>',1,7027)
LexToken(OPENDATA,'<td>',1,7065)
LexToken(CLOSEDATA,'</td>',1,7069)
LexToken(OPENDATA,'<td>',1,7107)
LexToken(CONTENT,'1',1,7111)
LexToken(CONTENT,'365',1,7113)
LexToken(CONTENT,'807',1,7117)
LexToken(CLOSEDATA,'</td>',1,7120)
LexToken(OPENDATA,'<td>',1,7158)
LexToken(CLOSEDATA,'</td>',1,7162)
LexToken(OPENDATA,'<td>',1,7200)
LexToken(CONTENT,'66',1,7204)
LexToken(CONTENT,'650',1,7207)
LexToken(CONTENT,'237',1,7211)
LexToken(CLOSEDATA,'</td>',1,7214)
LexToken(OPENDATA,'<td>',1,7252)
LexToken(CLOSEDATA,'</td>',1,7256)
LexToken(OPENDATA,'<td>',1,7294)
LexToken(CONTENT,'1',1,7298)
LexToken(CONTENT,'843',1,7300)
LexToken(CONTENT,'712',1,7304)
LexToken(CLOSEDATA,'</td>',1,7307)
LexToken(OPENDATA,'<td>',1,7345)
LexToken(CONTENT,'8',1,7349)
LexToken(CONTENT,'953',1,7351)
LexToken(CLOSEDATA,'</td>',1,7354)
LexToken(OPENDATA,'<td>',1,7392)
LexToken(CLOSEDATA,'</td>',1,7396)
LexToken(OPENDATA,'<td>',1,7435)
LexToken(CLOSEDATA,'</td>',1,7439)
LexToken(OPENDATA,'<td>',1,7479)
LexToken(CLOSEDATA,'</td>',1,7483)
LexToken(OPENDATA,'<td>',1,7521)
LexToken(CLOSEDATA,'</td>',1,7525)
LexToken(OPENDATA,'<td>',1,7564)
LexToken(CLOSEDATA,'</td>',1,7568)
LexToken(OPENDATA,'<td style="display:none;" data-continent="South America">',1,7606)
LexToken(CONTENT,'South',1,7663)
LexToken(CONTENT,'America',1,7669)
LexToken(CLOSEDATA,'</td>',1,7676)
LexToken(OPENDATA,'<td>',1,7771)
LexToken(CLOSEDATA,'</td>',1,7808)
LexToken(OPENDATA,'<td>',1,7903)
LexToken(CLOSEDATA,'</td>',1,7907)
LexToken(OPENDATA,'<td>',1,8001)
LexToken(CLOSEDATA,'</td>',1,8005)
LexToken(OPENDATA,'<td>',1,8044)
LexToken(CLOSEDATA,'</td>',1,8048)
LexToken(OPENDATA,'<td>',1,8086)
LexToken(CLOSEDATA,'</td>',1,8090)
LexToken(OPENDATA,'<td>',1,8128)
LexToken(CLOSEDATA,'</td>',1,8132)
LexToken(CLOSEROW,'</tr>',1,8166)
LexToken(OPENDATA,'<td>',1,8357)
LexToken(CLOSEDATA,'</td>',1,8361)
LexToken(OPENDATA,'<td style="text-align:left;">',1,8399)
LexToken(CONTENT,'Oceania',1,8471)
LexToken(CLOSEDATA,'</td>',1,8518)
LexToken(OPENDATA,'<td>',1,8556)
LexToken(CONTENT,'14',1,8560)
LexToken(CONTENT,'855',1,8563)
LexToken(CONTENT,'028',1,8567)
LexToken(CLOSEDATA,'</td>',1,8570)
LexToken(OPENDATA,'<td>',1,8608)
LexToken(CONTENT,'+863',1,8612)
LexToken(CLOSEDATA,'</td>',1,8616)
LexToken(OPENDATA,'<td>',1,8654)
LexToken(CONTENT,'32',1,8658)
LexToken(CONTENT,'790',1,8661)
LexToken(CLOSEDATA,'</td>',1,8664)
LexToken(OPENDATA,'<td>',1,8702)
LexToken(CONTENT,'+3',1,8706)
LexToken(CLOSEDATA,'</td>',1,8708)
LexToken(OPENDATA,'<td>',1,8746)
LexToken(CONTENT,'14',1,8750)
LexToken(CONTENT,'709',1,8753)
LexToken(CONTENT,'464',1,8757)
LexToken(CLOSEDATA,'</td>',1,8760)
LexToken(OPENDATA,'<td>',1,8798)
LexToken(CONTENT,'+871',1,8802)
LexToken(CLOSEDATA,'</td>',1,8806)
LexToken(OPENDATA,'<td>',1,8844)
LexToken(CONTENT,'112',1,8848)
LexToken(CONTENT,'774',1,8852)
LexToken(CLOSEDATA,'</td>',1,8855)
LexToken(OPENDATA,'<td>',1,8893)
LexToken(CONTENT,'40',1,8897)
LexToken(CLOSEDATA,'</td>',1,8899)
LexToken(OPENDATA,'<td>',1,8937)
LexToken(CLOSEDATA,'</td>',1,8941)
LexToken(OPENDATA,'<td>',1,8980)
LexToken(CLOSEDATA,'</td>',1,8984)
LexToken(OPENDATA,'<td>',1,9024)
LexToken(CLOSEDATA,'</td>',1,9028)
LexToken(OPENDATA,'<td>',1,9066)
LexToken(CLOSEDATA,'</td>',1,9070)
LexToken(OPENDATA,'<td>',1,9109)
LexToken(CLOSEDATA,'</td>',1,9113)
LexToken(OPENDATA,'<td style="display:none;" data-continent="Australia/Oceania">',1,9151)
LexToken(CONTENT,'Australia/Oceania',1,9212)
LexToken(CLOSEDATA,'</td>',1,9229)
LexToken(OPENDATA,'<td>',1,9324)
LexToken(CLOSEDATA,'</td>',1,9361)
LexToken(OPENDATA,'<td>',1,9456)
LexToken(CLOSEDATA,'</td>',1,9460)
LexToken(OPENDATA,'<td>',1,9554)
LexToken(CLOSEDATA,'</td>',1,9558)
LexToken(OPENDATA,'<td>',1,9597)
LexToken(CLOSEDATA,'</td>',1,9601)
LexToken(OPENDATA,'<td>',1,9639)
LexToken(CLOSEDATA,'</td>',1,9643)
LexToken(OPENDATA,'<td>',1,9681)
LexToken(CLOSEDATA,'</td>',1,9685)
LexToken(CLOSEROW,'</tr>',1,9719)
LexToken(OPENDATA,'<td>',1,9899)
LexToken(CLOSEDATA,'</td>',1,9903)
LexToken(OPENDATA,'<td style="text-align:left;">',1,9941)
LexToken(CONTENT,'Africa',1,10013)
LexToken(CLOSEDATA,'</td>',1,10059)
LexToken(OPENDATA,'<td>',1,10097)
LexToken(CONTENT,'12',1,10101)
LexToken(CONTENT,'860',1,10104)
LexToken(CONTENT,'287',1,10108)
LexToken(CLOSEDATA,'</td>',1,10111)
LexToken(OPENDATA,'<td>',1,10149)
LexToken(CLOSEDATA,'</td>',1,10153)
LexToken(OPENDATA,'<td>',1,10191)
LexToken(CONTENT,'258',1,10195)
LexToken(CONTENT,'884',1,10199)
LexToken(CLOSEDATA,'</td>',1,10202)
LexToken(OPENDATA,'<td>',1,10240)
LexToken(CLOSEDATA,'</td>',1,10244)
LexToken(OPENDATA,'<td>',1,10282)
LexToken(CONTENT,'12',1,10286)
LexToken(CONTENT,'090',1,10289)
LexToken(CONTENT,'791',1,10293)
LexToken(CLOSEDATA,'</td>',1,10296)
LexToken(OPENDATA,'<td>',1,10334)
LexToken(CLOSEDATA,'</td>',1,10338)
LexToken(OPENDATA,'<td>',1,10376)
LexToken(CONTENT,'510',1,10380)
LexToken(CONTENT,'612',1,10384)
LexToken(CLOSEDATA,'</td>',1,10387)
LexToken(OPENDATA,'<td>',1,10425)
LexToken(CONTENT,'529',1,10429)
LexToken(CLOSEDATA,'</td>',1,10432)
LexToken(OPENDATA,'<td>',1,10470)
LexToken(CLOSEDATA,'</td>',1,10474)
LexToken(OPENDATA,'<td>',1,10513)
LexToken(CLOSEDATA,'</td>',1,10517)
LexToken(OPENDATA,'<td>',1,10557)
LexToken(CLOSEDATA,'</td>',1,10561)
LexToken(OPENDATA,'<td>',1,10599)
LexToken(CLOSEDATA,'</td>',1,10603)
LexToken(OPENDATA,'<td>',1,10642)
LexToken(CLOSEDATA,'</td>',1,10646)
LexToken(OPENDATA,'<td style="display:none;" data-continent="Africa">',1,10684)
LexToken(CONTENT,'Africa',1,10734)
LexToken(CLOSEDATA,'</td>',1,10740)
LexToken(OPENDATA,'<td>',1,10835)
LexToken(CLOSEDATA,'</td>',1,10872)
LexToken(OPENDATA,'<td>',1,10967)
LexToken(CLOSEDATA,'</td>',1,10971)
LexToken(OPENDATA,'<td>',1,11065)
LexToken(CLOSEDATA,'</td>',1,11069)
LexToken(OPENDATA,'<td>',1,11108)
LexToken(CLOSEDATA,'</td>',1,11112)
LexToken(OPENDATA,'<td>',1,11150)
LexToken(CLOSEDATA,'</td>',1,11154)
LexToken(OPENDATA,'<td>',1,11192)
LexToken(CLOSEDATA,'</td>',1,11196)
LexToken(CLOSEROW,'</tr>',1,11230)
LexToken(OPENDATA,'<td>',1,11404)
LexToken(CLOSEDATA,'</td>',1,11408)
LexToken(OPENDATA,'<td style="text-align:left;">',1,11446)
LexToken(CLOSEDATA,'</td>',1,11558)
LexToken(OPENDATA,'<td>',1,11596)
LexToken(CONTENT,'721',1,11600)
LexToken(CLOSEDATA,'</td>',1,11603)
LexToken(OPENDATA,'<td>',1,11641)
LexToken(CLOSEDATA,'</td>',1,11645)
LexToken(OPENDATA,'<td>',1,11683)
LexToken(CONTENT,'15',1,11687)
LexToken(CLOSEDATA,'</td>',1,11689)
LexToken(OPENDATA,'<td>',1,11727)
LexToken(CLOSEDATA,'</td>',1,11731)
LexToken(OPENDATA,'<td>',1,11769)
LexToken(CONTENT,'706',1,11773)
LexToken(CLOSEDATA,'</td>',1,11776)
LexToken(OPENDATA,'<td>',1,11814)
LexToken(CLOSEDATA,'</td>',1,11818)
LexToken(OPENDATA,'<td>',1,11856)
LexToken(CONTENT,'0',1,11860)
LexToken(CLOSEDATA,'</td>',1,11861)
LexToken(OPENDATA,'<td>',1,11899)
LexToken(CONTENT,'0',1,11903)
LexToken(CLOSEDATA,'</td>',1,11904)
LexToken(OPENDATA,'<td>',1,11942)
LexToken(CLOSEDATA,'</td>',1,11946)
LexToken(OPENDATA,'<td>',1,11985)
LexToken(CLOSEDATA,'</td>',1,11989)
LexToken(OPENDATA,'<td>',1,12029)
LexToken(CLOSEDATA,'</td>',1,12033)
LexToken(OPENDATA,'<td>',1,12071)
LexToken(CLOSEDATA,'</td>',1,12075)
LexToken(OPENDATA,'<td>',1,12114)
LexToken(CLOSEDATA,'</td>',1,12118)
LexToken(OPENDATA,'<td style="display:none;" data-continent="">',1,12156)
LexToken(CLOSEDATA,'</td>',1,12200)
LexToken(OPENDATA,'<td>',1,12295)
LexToken(CLOSEDATA,'</td>',1,12332)
LexToken(OPENDATA,'<td>',1,12427)
LexToken(CLOSEDATA,'</td>',1,12431)
LexToken(OPENDATA,'<td>',1,12525)
LexToken(CLOSEDATA,'</td>',1,12529)
LexToken(OPENDATA,'<td>',1,12568)
LexToken(CLOSEDATA,'</td>',1,12572)
LexToken(OPENDATA,'<td>',1,12610)
LexToken(CLOSEDATA,'</td>',1,12614)
LexToken(OPENDATA,'<td>',1,12652)
LexToken(CLOSEDATA,'</td>',1,12656)
LexToken(CLOSEROW,'</tr>',1,12690)
LexToken(OPENDATA,'<td>',1,12803)
LexToken(CLOSEDATA,'</td>',1,12807)
LexToken(OPENDATA,'<td style="text-align:left;">',1,12841)
LexToken(CONTENT,'World',1,12870)
LexToken(CLOSEDATA,'</td>',1,12875)
LexToken(OPENDATA,'<td>',1,12909)
LexToken(CONTENT,'703',1,12913)
LexToken(CONTENT,'994',1,12917)
LexToken(CONTENT,'058',1,12921)
LexToken(CLOSEDATA,'</td>',1,12924)
LexToken(OPENDATA,'<td>',1,12958)
LexToken(CONTENT,'+2',1,12962)
LexToken(CONTENT,'117',1,12965)
LexToken(CLOSEDATA,'</td>',1,12968)
LexToken(OPENDATA,'<td>',1,13002)
LexToken(CONTENT,'7',1,13006)
LexToken(CONTENT,'004',1,13008)
LexToken(CONTENT,'638',1,13012)
LexToken(CLOSEDATA,'</td>',1,13015)
LexToken(OPENDATA,'<td>',1,13049)
LexToken(CONTENT,'+5',1,13053)
LexToken(CLOSEDATA,'</td>',1,13055)
LexToken(OPENDATA,'<td>',1,13089)
LexToken(CONTENT,'674',1,13093)
LexToken(CONTENT,'955',1,13097)
LexToken(CONTENT,'750',1,13101)
LexToken(CLOSEDATA,'</td>',1,13104)
LexToken(OPENDATA,'<td>',1,13139)
LexToken(CONTENT,'+7',1,13143)
LexToken(CONTENT,'381',1,13146)
LexToken(CLOSEDATA,'</td>',1,13149)
LexToken(OPENDATA,'<td>',1,13184)
LexToken(CONTENT,'22',1,13188)
LexToken(CONTENT,'033',1,13191)
LexToken(CONTENT,'670',1,13195)
LexToken(CLOSEDATA,'</td>',1,13198)
LexToken(OPENDATA,'<td>',1,13232)
LexToken(CONTENT,'35',1,13236)
LexToken(CONTENT,'332',1,13239)
LexToken(CLOSEDATA,'</td>',1,13242)
LexToken(OPENDATA,'<td>',1,13276)
LexToken(CONTENT,'90',1,13280)
LexToken(CONTENT,'316',1,13283)
LexToken(CLOSEDATA,'</td>',1,13286)
LexToken(OPENDATA,'<td>',1,13321)
LexToken(CONTENT,'898.6',1,13325)
LexToken(CLOSEDATA,'</td>',1,13330)
LexToken(OPENDATA,'<td>',1,13366)
LexToken(CLOSEDATA,'</td>',1,13370)
LexToken(OPENDATA,'<td>',1,13404)
LexToken(CLOSEDATA,'</td>',1,13408)
LexToken(OPENDATA,'<td>',1,13442)
LexToken(CLOSEDATA,'</td>',1,13446)
LexToken(OPENDATA,'<td style="display:none" data-continent="all">',1,13480)
LexToken(CONTENT,'All',1,13526)
LexToken(CLOSEDATA,'</td>',1,13529)
LexToken(OPENDATA,'<td>',1,13616)
LexToken(CLOSEDATA,'</td>',1,13649)
LexToken(OPENDATA,'<td>',1,13736)
LexToken(CLOSEDATA,'</td>',1,13740)
LexToken(OPENDATA,'<td>',1,13826)
